CertificationCourses,Gender,Department,Height,Weight,10thMarks,12thMarks,GraduationMarks,Select your hobbies or interests,How many hours do you typically spend on studying each day,When do you prefer to study,What is your salary expectation for a potential job,Do You Like Your Degree,Willingness to Pursue a Career Based on Your Degree,How much time are you spending on social media,How much time are you willing to spend on daily commuting or traveling to college,Select your current stress level,How would you describe your current financial status,Are you currently working or open to a part-time job while studying
No,Male,MSC,100,58,79,65,80,Video Games,0 - 30 minute,Morning,40000,No,50%,1.30 - 2 hour,30 - 60 minutes,Bad,Bad,No
No,Female,MSC,90,40,70,80,70,Cinema,30 - 60 minute,Morning,15000,Yes,75%,1 - 1.30 hour,0 - 30 minutes,Bad,Bad,No
Yes,Male,MSC,159,78,69.5,61,55,Cinema,1 - 2 Hour,Anytime,13000,Yes,50%,More than 2 hour,30 - 60 minutes,Awful,Bad,No
Yes,Female,MSC,147,20,70,59,58,Reading books,1 - 2 Hour,Anytime,1500000,No,50%,1.30 - 2 hour,0 - 30 minutes,Bad,good,No
No,Male,MSC,170,54,40,65,30,Video Games,30 - 60 minute,Morning,50000,Yes,25%,1.30 - 2 hour,30 - 60 minutes,Good,good,No
Yes,Female,MSC,139,33,90,75,70,Cinema,30 - 60 minute,Night,20000,Yes,50%,30 - 60 Minute,0 - 30 minutes,Bad,good,No
Yes,Male,MSC,165,50,70,63,3,Reading books,1 - 2 Hour,Morning,15000,Yes,75%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No
No,Male,MSC,152,43,61.6,61.67,75,Sports,1 - 2 Hour,Morning,25000,Yes,50%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No
No,Male,MSC,190,85,88.2,67.5,60,Video Games,0 - 30 minute,Morning,20000,Yes,75%,1.30 - 2 hour,1 - 1.30 hour,Bad,Bad,No
No,Male,MSC,150,84,60,65,70,Video Games,0 - 30 minute,Anytime,20000,Yes,75%,30 - 60 Minute,30 - 60 minutes,Good,good,No
No,Male,MSC,99,50,75,70,60,Video Games,1 - 2 Hour,Morning,18000,Yes,75%,1 - 1.30 hour,0 - 30 minutes,Good,Bad,No
No,Female,MSC,152,51,60,55,65,Cinema,2 - 3 hour,Night,20000,Yes,75%,1 - 1.30 hour,2 - 2.30 hour,Bad,Bad,No
Yes,Female,MSC,158,64,59,54,80,Reading books,30 - 60 minute,Morning,18000,Yes,75%,1 - 30 Minute,30 - 60 minutes,Bad,good,No
No,Male,MSC,160,52,50,55,50,Cinema,0 - 30 minute,Anytime,17,Yes,75%,30 - 60 Minute,1.30 - 2 hour,Good,Awful,No
Yes,Male,MSC,160,83,89.5,69.7,70,Cinema,30 - 60 minute,Anytime,60000,Yes,75%,1 - 30 Minute,30 - 60 minutes,Good,good,No
Yes,Male,MSC,156,68,54,48,60,Video Games,30 - 60 minute,Anytime,18000,Yes,75%,1 - 1.30 hour,more than 3 hour,Good,Bad,No
Yes,Male,MSC,153,52,83,76,75,Sports,1 - 2 Hour,Anytime,15000,Yes,75%,1.30 - 2 hour,30 - 60 minutes,Good,good,Yes
Yes,Male,MSC,162,60,62,61.3,53,Cinema,0 - 30 minute,Night,0,Yes,100%,1 - 1.30 hour,1 - 1.30 hour,Bad,Bad,No
No,Male,MSC,150,60,60,65,60,Cinema,0 - 30 minute,Anytime,30000,Yes,100%,1 - 30 Minute,1 - 1.30 hour,Bad,Bad,No
Yes,Female,MSC,109,42,60,70,88,Cinema,30 - 60 minute,Anytime,20000,Yes,100%,1 - 30 Minute,30 - 60 minutes,Good,good,No
Yes,Male,MSC,160,50,65,65,50,Sports,30 - 60 minute,Anytime,10000,Yes,75%,30 - 60 Minute,1 - 1.30 hour,Bad,Bad,Yes
